BOROUGH,tf_ampm,tf_hour,tf_min_block,avg_speed,CI
Staten Island,AM,10,15,37.939674070188914,0.24120651859622166
Brooklyn,PM,07,30,34.79773122372811,0.30404537552543787
Queens,PM,12,15,38.02292912045395,0.23954141759092096
Bronx,PM,09,15,36.72510042652869,0.2654979914694262
Staten Island,AM,04,15,42.650026504880685,0.14699946990238633
Staten Island,AM,11,00,37.612902403936666,0.2477419519212667
Queens,PM,06,15,32.60357356788679,0.3479285286422642
Staten island,AM,01,15,40.432811004784696,0.19134377990430607
Staten Island,AM,05,00,43.17291073033859,0.13654178539322814
Queens,PM,07,00,35.413759639554684,0.29172480720890637
Staten island,AM,02,00,40.574555715658015,0.18850888568683966
Staten island,AM,10,45,37.08781520467837,0.2582436959064326
Staten Island,AM,07,45,38.01761605419137,0.23964767891617256
Staten Island,PM,02,45,35.36400356998521,0.29271992860029583
Queens,PM,09,45,41.931370439830616,0.16137259120338765
Staten island,AM,11,30,36.79980327868851,0.2640039344262298
Manhattan,AM,01,00,22.804723725815958,0.5439055254836809
Staten Island,AM,08,30,37.794296825901014,0.24411406348197973
Staten island,AM,04,45,40.983001902949546,0.1803399619410091
Staten Island,PM,03,30,34.20924760191849,0.3158150479616302
Staten island,AM,05,30,41.16195413282369,0.17676091734352628
Manhattan,AM,03,45,24.766945536302664,0.5046610892739467
Staten island,PM,07,15,37.50885265133739,0.24982294697325214
Manhattan,AM,10,30,22.823757920316137,0.5435248415936773
Brooklyn,AM,10,00,33.64291319813256,0.32714173603734875
Brooklyn,AM,03,15,41.54080477352313,0.16918390452953747
Manhattan,AM,04,30,27.23282981397297,0.4553434037205406
Staten island,PM,08,00,38.627469150174655,0.22745061699650693
Brooklyn,AM,04,00,42.30769017261921,0.15384619654761578
Manhattan,PM,12,15,23.066521173703816,0.5386695765259237
Manhattan,PM,06,15,18.78044923697439,0.6243910152605121
Bronx,AM,01,45,39.55631584919824,0.20887368301603515
Manhattan,PM,07,00,20.94889206029543,0.5810221587940914
Brooklyn,AM,12,45,39.679345840008025,0.20641308319983953
Bronx,AM,02,30,40.26654872226905,0.19466902555461896
Brooklyn,PM,01,45,33.09633702324771,0.33807325953504574
Bronx,PM,10,15,37.53132752179329,0.2493734495641342
Brooklyn,AM,06,45,35.59409032618499,0.2881181934763002
Brooklyn,PM,02,30,31.95517913820997,0.36089641723580057
Bronx,AM,09,15,32.38578056848706,0.3522843886302589
Queens,AM,12,15,43.571376103365175,0.12857247793269655
Bronx,PM,11,00,37.81784637554587,0.24364307248908257
Brooklyn,AM,07,30,34.13806081880173,0.3172387836239653
Bronx,PM,04,15,25.46296292817068,0.4907407414365864
Bronx,PM,05,00,25.928483970677636,0.4814303205864473
Queens,PM,01,15,37.31939069528213,0.25361218609435743
Manhattan,PM,09,45,24.19333212026419,0.5161333575947162
Queens,AM,06,15,42.92325064936412,0.1415349870127176
Queens,PM,02,00,36.16508874257141,0.2766982251485718
Brooklyn,PM,09,15,37.71414365617464,0.24571712687650715
Queens,AM,07,00,40.25222078697368,0.1949555842605264
Bronx,PM,07,45,32.69519815115982,0.3460960369768036
Queens,PM,10,45,42.931802274361345,0.14136395451277306
Staten Island,AM,02,45,41.39760460036857,0.1720479079926287
Queens,AM,09,45,38.874815359724984,0.2225036928055003
Queens,PM,11,30,43.207068319004975,0.13585863361990047
Bronx,PM,08,30,34.960625239968266,0.30078749520063464
Queens,PM,04,45,31.053448441270955,0.37893103117458093
Staten Island,AM,03,30,41.833277216457624,0.16333445567084748
Queens,PM,05,30,30.959586083235386,0.3808082783352923
Staten Island,PM,11,15,40.37726987703913,0.1924546024592173
Staten Island,PM,05,15,32.67568646902296,0.34648627061954074
Staten Island,PM,12,00,37.39960622251908,0.25200787554961834
Staten Island,PM,06,00,33.59432138748315,0.328113572250337
Staten island,PM,02,15,35.41992977528089,0.2916014044943822
Staten island,AM,07,15,40.16260152890586,0.19674796942188277
Staten island,AM,08,00,39.13950023573789,0.2172099952852422
Staten island,PM,03,00,34.392211267605646,0.31215577464788713
Manhattan,AM,12,15,22.74023632588178,0.5451952734823644
Staten island,PM,11,45,39.24704759660696,0.2150590480678608
Manhattan,PM,01,15,23.43887121569583,0.5312225756860833
Staten Island,PM,08,45,39.19515190468934,0.2160969619062132
Manhattan,AM,06,15,28.99389223615831,0.42012215527683383
Staten island,PM,05,45,31.99990193789399,0.36000196124212014
Staten island,PM,12,30,36.52711529521153,0.26945769409576936
Manhattan,AM,07,00,26.517635002797977,0.4696472999440404
Staten Island,PM,09,30,39.74825991039914,0.20503480179201716
Manhattan,PM,02,00,22.833258989324715,0.5433348202135058
Brooklyn,AM,01,45,40.313483823659574,0.19373032352680852
Staten island,PM,06,30,34.67131868131869,0.3065736263736263
Bronx,AM,10,15,32.41734205315894,0.35165315893682125
Manhattan,PM,10,45,24.055554986430185,0.5188889002713963
Brooklyn,AM,02,30,40.78779815113869,0.18424403697722624
Bronx,AM,04,15,41.935069364212055,0.16129861271575896
Bronx,AM,11,00,31.42210967858153,0.37155780642836933
Brooklyn,PM,10,15,37.82048396131296,0.24359032077374076
Manhattan,PM,11,30,22.943529840441855,0.5411294031911629
Manhattan,PM,04,45,17.524557145226215,0.6495088570954757
Queens,AM,01,15,43.57577273874334,0.1284845452251332
Manhattan,AM,09,45,22.650251202932864,0.5469949759413427
Bronx,AM,05,00,42.88888588284579,0.1422222823430842
Brooklyn,AM,09,15,32.77325458431768,0.3445349083136464
Queens,AM,02,00,43.60478731237616,0.12790425375247683
Manhattan,PM,05,30,17.631823074182705,0.6473635385163459
Brooklyn,PM,04,15,30.374229779548205,0.3925154044090359
Brooklyn,PM,11,00,37.94259504174115,0.241148099165177
Brooklyn,PM,05,00,30.466018346379638,0.3906796330724073
Bronx,PM,02,45,27.04653998212322,0.4590692003575356
Bronx,AM,07,45,32.98839008135712,0.3402321983728577
Queens,AM,10,45,38.14346712844633,0.2371306574310733
Bronx,PM,03,30,25.994840976771908,0.4801031804645618
Queens,AM,11,30,37.944346276769785,0.24111307446460428
Bronx,AM,08,30,31.585743848982528,0.36828512302034944
Queens,AM,04,45,48.589900978469636,0.028201980430607287
Brooklyn,PM,07,45,35.45429128141482,0.29091417437170364
Queens,AM,05,30,47.58268190638513,0.04834636187229735
Staten Island,AM,11,15,37.4207993049522,0.2515840139009561
Brooklyn,PM,08,30,36.81082457898709,0.2637835084202582
Staten Island,AM,05,15,43.06872489481351,0.1386255021037297
Staten Island,AM,12,00,41.20934217592094,0.17581315648158125
Queens,PM,07,15,36.39128187713501,0.27217436245729987
Staten Island,AM,06,00,41.30218988114426,0.17395620237711484
Staten island,AM,02,15,40.712696897374684,0.18574606205250632
Staten Island,PM,01,00,37.53085888911277,0.24938282221774455
Queens,PM,08,00,38.930648676440526,0.22138702647118946
Staten island,AM,03,00,40.541344396344414,0.18917311207311172
Staten Island,PM,03,45,33.90137823180391,0.32197243536392184
Staten Island,PM,10,30,40.353116595835935,0.19293766808328128
Staten Island,AM,08,45,37.60678361226443,0.24786432775471146
Staten island,AM,11,45,36.73313348946134,0.2653373302107732
Manhattan,AM,01,15,22.819484787901892,0.5436103042419622
Staten Island,PM,04,30,33.49794953544057,0.3300410092911886
Staten island,AM,05,45,41.34201050620821,0.1731597898758358
Staten Island,AM,09,30,38.11327664849788,0.23773446703004242
Staten island,AM,12,30,39.86979259957575,0.20260414800848492
Manhattan,AM,02,00,22.87018668180864,0.5425962663638272
Staten island,PM,01,30,36.16526710402998,0.2766946579194004
Staten island,AM,06,30,40.71367327442083,0.1857265345115835
Manhattan,AM,10,45,23.060178526565814,0.5387964294686838
Staten island,PM,08,15,39.152504084014005,0.21694991831971988
Brooklyn,AM,10,15,33.504544180219064,0.3299091163956187
Manhattan,AM,11,30,22.91285138485407,0.5417429723029186
Manhattan,AM,04,45,28.090818529484324,0.4381836294103135
Staten island,PM,09,00,39.92719434003978,0.2014561131992043
Brooklyn,AM,11,00,33.04232170576331,0.3391535658847339
Brooklyn,AM,04,15,42.64740446300536,0.14705191073989288
Manhattan,AM,05,30,30.738047793633214,0.3852390441273357
Brooklyn,AM,05,00,42.76031535007274,0.14479369299854528
Bronx,AM,02,45,40.3565152097902,0.192869695804196
Manhattan,PM,07,15,21.762008868573528,0.5647598226285295
Bronx,AM,03,30,41.342267236865084,0.17315465526269835
Manhattan,PM,08,00,23.62284766066451,0.5275430467867097
Bronx,PM,11,15,37.59780096293851,0.2480439807412299
Brooklyn,AM,07,45,33.57921255596384,0.3284157488807231
Brooklyn,PM,02,45,31.79413185500428,0.36411736289991437
Bronx,PM,12,00,30.25397995241139,0.39492040095177217
Brooklyn,AM,08,30,32.09462608717355,0.358107478256529
Bronx,PM,05,15,26.001166844874046,0.4799766631025191
Brooklyn,PM,03,30,31.13805564450576,0.37723888710988485
Bronx,PM,06,00,27.313765005734687,0.4537246998853063
Queens,PM,02,15,35.5040814051019,0.289918371897962
Queens,AM,07,15,39.20938547083357,0.21581229058332863
Queens,PM,03,00,33.77407693043439,0.32451846139131224
Queens,AM,08,00,38.18071785979439,0.23638564280411212
Staten Island,AM,01,00,41.35265778263833,0.1729468443472334
Queens,PM,11,45,43.5432712326837,0.129134575346326
Bronx,PM,08,45,35.453945104845026,0.2909210979030995
Queens,PM,05,45,31.294995592242344,0.37410008815515317
Queens,PM,12,30,37.849440801174346,0.2430111839765131
Bronx,PM,09,30,36.96012600881535,0.26079747982369295
Staten Island,AM,03,45,42.09170154673657,0.15816596906526859
Staten Island,AM,10,30,37.66194122682651,0.24676117546346987
Queens,PM,06,30,33.2061699891392,0.335876600217216
Staten Island,AM,04,30,42.847057124124056,0.1430588575175189
Staten Island,PM,12,15,37.260168948481734,0.25479662103036527
Staten island,AM,01,30,40.367086140519724,0.1926582771896055
Staten Island,PM,06,15,33.74676290591591,0.3250647418816819
Staten island,PM,03,15,33.29716822429905,0.334056635514019
Staten Island,PM,07,00,35.92225152808058,0.2815549694383884
Staten island,PM,10,00,39.80494833255049,0.20390103334899023
Staten island,AM,08,15,38.920730442978304,0.22158539114043396
Staten island,AM,09,00,38.208178613396,0.23583642773208002
Staten island,PM,04,00,30.93685401119404,0.38126291977611926
Manhattan,AM,07,15,25.635269448505408,0.4872946110298918
Staten Island,PM,09,45,39.99831388370912,0.2000337223258175
Staten island,PM,12,45,36.47219335205994,0.2705561329588012
Manhattan,PM,02,15,22.318158255716128,0.5536368348856775
Manhattan,AM,08,00,24.140586713147133,0.5171882657370573
Manhattan,PM,03,00,20.959081256787865,0.5808183748642427
Staten island,PM,06,45,35.83449517533539,0.2833100964932922
Bronx,AM,11,15,31.066377666388682,0.3786724466722263
Brooklyn,AM,02,45,40.940386918704036,0.18119226162591928
Staten island,PM,07,30,38.018124706985475,0.23963750586029053
Bronx,AM,12,00,38.18020437580439,0.23639591248391223
Brooklyn,AM,03,30,41.723608205699,0.16552783588601994
Bronx,AM,05,15,43.020153875678204,0.13959692248643596
Manhattan,PM,11,45,22.926369428204325,0.5414726114359135
Bronx,AM,06,00,40.133902499076704,0.19732195001846586
Bronx,PM,01,00,29.693247788520882,0.40613504422958235
Brooklyn,PM,11,15,37.889471534138195,0.24221056931723606
Queens,AM,02,15,43.94307932034648,0.12113841359307043
Manhattan,PM,05,45,17.81974534710626,0.6436050930578748
Manhattan,PM,12,30,23.07650419239617,0.5384699161520766
Brooklyn,PM,12,00,33.422842614140414,0.33154314771719173
Manhattan,PM,06,30,19.304143031988026,0.6139171393602394
Queens,AM,03,00,44.669314252963865,0.10661371494072269
Brooklyn,PM,05,15,30.26661498996209,0.39466770020075825
Brooklyn,PM,06,00,30.844289445477923,0.3831142110904415
Bronx,AM,08,45,31.25324076153621,0.3749351847692758
Bronx,PM,03,45,25.71621869561116,0.4856756260877768
Bronx,PM,10,30,37.566936511743435,0.24866126976513125
Queens,AM,11,45,37.94774762708025,0.24104504745839506
Queens,AM,12,30,43.57584337470789,0.1284831325058423
Bronx,PM,04,30,25.41462808299065,0.49170743834018704
Queens,AM,05,45,46.29752775192691,0.07404944496146182
Bronx,AM,09,30,32.52576046084375,0.349484790783125
Queens,PM,01,30,36.8816806291674,0.2623663874166521
Queens,AM,06,30,41.45003825546842,0.17099923489063162
Brooklyn,PM,08,45,37.19400277331241,0.25611994453375175
Brooklyn,PM,09,30,37.75297096701026,0.24494058065979474
Staten Island,AM,12,15,41.172557067514816,0.1765488586497037
Staten Island,PM,01,15,37.26373009305047,0.25472539813899064
Queens,PM,08,15,39.444666406535354,0.21110667186929288
Staten Island,AM,06,15,40.056802982159326,0.19886394035681354
Queens,PM,09,00,40.917008565310546,0.18165982869378905
Staten Island,PM,02,00,36.93015197934364,0.2613969604131272
Staten island,AM,10,00,37.64688837209302,0.24706223255813964
Staten island,AM,03,15,40.596891216377045,0.1880621756724591
Staten Island,AM,07,00,38.86129765245367,0.2227740469509265
Staten island,AM,04,00,40.71541108986614,0.18569177820267724
Staten Island,PM,10,45,40.424204646644554,0.19151590706710886
Staten Island,PM,11,30,40.75034170540957,0.1849931658918087
Manhattan,AM,02,15,23.06083793502488,0.5387832412995024
Staten island,AM,12,45,39.96125890736342,0.20077482185273154
Staten Island,PM,04,45,33.48791446237491,0.33024171075250175
Staten Island,AM,09,45,38.05823695631603,0.23883526087367946
Staten Island,PM,05,30,32.742890642268215,0.34514218715463574
Staten island,AM,06,45,40.43940586972084,0.1912118826055833
Manhattan,AM,03,00,23.60512262621224,0.5278975474757552
Staten island,PM,01,45,35.85776553341149,0.2828446893317702
Staten island,AM,07,30,39.67824864098324,0.20643502718033513
Staten island,PM,02,30,35.16222403733956,0.29675551925320875
Manhattan,AM,11,45,22.86633002169693,0.5426733995660614
Bronx,AM,01,00,38.841950855198995,0.22316098289602015
Brooklyn,AM,11,15,33.14640294651064,0.3370719410697872
Manhattan,AM,12,30,22.936897068671612,0.5412620586265677
Manhattan,AM,05,45,30.62557416379392,0.38748851672412155
Staten island,PM,09,15,39.76967857999522,0.20460642840009557
Manhattan,AM,06,30,27.876334477030305,0.44247331045939386
Brooklyn,AM,05,15,41.99943479689593,0.1600113040620813
Brooklyn,AM,12,00,39.1695732997983,0.21660853400403401
Manhattan,PM,01,30,23.22815340132956,0.5354369319734088
Brooklyn,AM,06,00,38.87848797951358,0.22243024040972836
Brooklyn,PM,01,00,33.65035005516095,0.326992998896781
Bronx,AM,03,45,41.74475082185076,0.16510498356298486
Bronx,AM,10,30,32.003632514384236,0.3599273497123153
Manhattan,PM,08,15,23.76643615213205,0.5246712769573589
Bronx,AM,04,30,42.316582869738674,0.15366834260522655
Manhattan,PM,09,00,24.296837430267598,0.514063251394648
Brooklyn,PM,03,45,30.775719391427355,0.38448561217145294
Brooklyn,PM,10,30,37.75485390074446,0.24490292198511088
Bronx,PM,12,15,30.047592171062448,0.39904815657875103
Brooklyn,AM,08,45,32.04541688529099,0.3590916622941802
Queens,AM,01,30,43.51098702853931,0.12978025942921378
Brooklyn,PM,04,30,30.232073513806977,0.39535852972386043
Bronx,PM,06,15,27.952889013395815,0.4409422197320837
Brooklyn,AM,09,30,32.95063691895112,0.3409872616209776
Queens,PM,03,15,33.02302930941849,0.3395394138116302
Queens,PM,10,00,42.28508384330463,0.15429832313390734
Queens,AM,08,15,37.64974992123105,0.24700500157537908
Bronx,PM,07,00,30.416142781488624,0.3916771443702275
Staten Island,AM,01,15,41.412835111229825,0.17174329777540354
Queens,PM,04,00,31.74930304667027,0.36501393906659463
Queens,AM,09,00,37.90382587036917,0.24192348259261665
Staten Island,AM,02,00,41.30301463936179,0.1739397072127642
Queens,PM,12,45,37.734036271806694,0.24531927456386615
Bronx,PM,09,45,37.27526181732537,0.25449476365349255
Staten Island,AM,10,45,37.572884651613485,0.24854230696773028
Queens,PM,06,45,34.17121778006271,0.31657564439874575
Staten Island,AM,04,45,43.16480922454627,0.13670381550907462
Staten Island,AM,11,30,37.343957976245704,0.2531208404750859
Queens,PM,07,30,37.25582897988709,0.2548834204022582
Staten Island,AM,05,30,42.73796087365791,0.1452407825268418
Staten island,AM,01,45,40.47046938289253,0.19059061234214936
Staten island,AM,02,30,40.80118745511131,0.1839762508977738
Staten Island,PM,07,15,36.6404357499967,0.26719128500006606
Staten island,PM,10,15,39.468909605853206,0.21062180788293583
Staten island,AM,09,15,38.10147687250527,0.2379704625498945
Staten Island,PM,08,00,38.341494018072225,0.2331701196385555
Staten island,PM,11,00,38.78568104701889,0.22428637905962223
Staten island,PM,04,15,30.729574964969657,0.38540850070060684
Manhattan,AM,01,30,22.791390253028396,0.544172194939432
Staten island,PM,05,00,31.467861766065635,0.3706427646786873
Brooklyn,AM,01,00,39.84175889476722,0.2031648221046557
Manhattan,AM,08,15,23.362922071940673,0.5327415585611865
Manhattan,PM,03,15,20.242111271994006,0.5951577745601199
