BOROUGH,tf_ampm,tf_hour,tf_min_block,avg_speed,CI
Manhattan,PM,10,00,24.381632715110996,0.5123673456977801
Manhattan,AM,09,00,22.584842409291497,0.5483031518141701
Manhattan,PM,04,00,18.600061815519553,0.6279987636896089
Staten island,PM,07,45,38.252824964805285,0.23494350070389425
Brooklyn,AM,10,30,33.24566574056926,0.33508668518861484
Bronx,AM,12,15,38.284131577818755,0.23431736844362494
Brooklyn,AM,03,45,42.099022335398374,0.15801955329203254
Staten island,PM,08,30,39.37129620963968,0.21257407580720633
Manhattan,PM,12,45,23.169645086634805,0.5366070982673039
Brooklyn,AM,04,30,42.814122565501485,0.14371754868997033
Bronx,PM,01,15,29.322288544817155,0.4135542291036569
Bronx,AM,06,15,38.228677822939744,0.23542644354120512
Brooklyn,PM,12,15,33.509522059292706,0.32980955881414586
Queens,AM,03,15,45.143647497283034,0.0971270500543393
Bronx,PM,02,00,28.370038748442397,0.4325992250311521
Bronx,AM,07,00,35.63628224795535,0.28727435504089305
Queens,AM,10,00,39.15831821825838,0.21683363563483238
Manhattan,PM,06,45,20.001286761909114,0.5999742647618177
Brooklyn,PM,06,15,31.33841060253998,0.3732317879492004
Manhattan,PM,07,30,22.45576838210205,0.550884632357959
Queens,AM,04,00,46.72523958691739,0.06549520826165223
Brooklyn,PM,07,00,33.4975718620348,0.33004856275930394
Bronx,PM,10,45,37.64175752455015,0.24716484950899698
Bronx,PM,11,30,37.66009675297701,0.24679806494045975
Queens,AM,12,45,43.58609508395716,0.1282780983208568
Bronx,PM,04,45,25.559236754826074,0.4888152649034785
Bronx,AM,09,45,32.51956295919862,0.34960874081602755
Queens,AM,06,45,40.71368353576596,0.1857263292846808
Bronx,PM,05,30,26.07491446012841,0.47850171079743176
Queens,PM,01,45,36.48569648924125,0.27028607021517503
Queens,AM,07,30,38.28229197601734,0.23435416047965318
Queens,PM,02,30,34.65845766411667,0.3068308467176667
Brooklyn,PM,09,45,38.08586533370315,0.2382826933259371
Staten island,AM,10,15,37.53999533582091,0.24920009328358173
Queens,PM,09,15,41.209733864068355,0.17580532271863292
Staten Island,PM,02,15,36.5559871107922,0.2688802577841559
Staten Island,AM,07,15,38.445425142810166,0.23109149714379673
Staten island,AM,11,00,37.11116447985004,0.2577767104029992
Staten island,AM,04,15,40.88347321005215,0.18233053579895697
Staten Island,PM,03,00,34.939811657747555,0.3012037668450489
Staten Island,AM,08,00,38.25926849943039,0.23481463001139213
Staten island,AM,05,00,40.72784912867031,0.18544301742659386
Staten Island,PM,11,45,40.9764420051128,0.18047115989774398
Manhattan,AM,10,00,22.79759612837803,0.5440480774324394
Manhattan,AM,03,15,23.944321795129788,0.5211135640974043
Staten Island,PM,05,45,33.10976530585003,0.3378046938829994
Staten Island,PM,12,30,37.41135728048813,0.25177285439023733
Manhattan,AM,04,00,25.315293693386284,0.49369412613227437
Staten island,AM,07,45,39.3641674550615,0.21271665089877
Staten Island,PM,06,30,34.24341667000012,0.3151316665999976
Staten island,PM,02,45,34.941681519699806,0.30116636960600385
Staten island,AM,08,30,38.52055973659453,0.22958880526810943
Staten island,PM,03,30,32.22893671475102,0.35542126570497956
Manhattan,AM,12,45,22.96549268762323,0.5406901462475354
Bronx,AM,01,15,39.115858626618454,0.2176828274676309
Manhattan,PM,01,45,23.00038991035492,0.5399922017929016
Manhattan,AM,06,45,27.012249337241222,0.45975501325517554
Bronx,AM,02,00,39.64281917039376,0.20714361659212488
Brooklyn,AM,12,15,39.31583710012826,0.2136832579974347
Manhattan,PM,02,30,21.719201472066256,0.5656159705586749
Brooklyn,PM,01,15,33.56615117246173,0.32867697655076544
Manhattan,AM,07,30,24.9362118632971,0.501275762734058
Brooklyn,AM,06,15,37.12263072438568,0.2575473855122864
Brooklyn,PM,02,00,32.828762963054515,0.3434247407389097
Brooklyn,AM,07,00,35.50278851042196,0.28994422979156087
Bronx,AM,10,45,31.65203902748923,0.36695921945021537
Manhattan,PM,09,15,24.182730324881756,0.5163453935023649
Bronx,AM,11,30,30.653720207965133,0.3869255958406973
Bronx,AM,04,45,42.65528180956443,0.14689436380871146
Brooklyn,PM,10,45,37.7369018734836,0.24526196253032795
Queens,AM,01,45,43.615015471153015,0.12769969057693975
Bronx,AM,05,30,42.64054990208422,0.14718900195831564
Brooklyn,AM,09,45,33.1617110052857,0.3367657798942859
Brooklyn,PM,11,30,38.32899826441292,0.23342003471174166
Queens,AM,02,30,44.05829635470623,0.11883407290587544
Brooklyn,PM,04,45,30.289675773596077,0.3942064845280785
Bronx,PM,07,15,31.203363047071,0.37593273905857993
Queens,PM,10,15,42.350816174283935,0.15298367651432132
Brooklyn,PM,05,30,30.13952497211551,0.3972095005576898
Bronx,PM,08,00,33.5557254808632,0.32888549038273596
Queens,AM,09,15,38.45150886943825,0.230969822611235
Queens,PM,11,00,43.19186818926673,0.1361626362146654
Queens,PM,04,15,31.385443384587635,0.3722911323082473
Staten Island,AM,02,15,41.36884095449197,0.1726231809101606
Staten Island,AM,03,00,41.42952437533483,0.17140951249330338
Queens,PM,05,00,31.302707871245623,0.37394584257508756
Staten Island,AM,11,45,37.46286580977556,0.25074268380448883
Staten Island,AM,12,30,41.30673931428879,0.17386521371422414
Queens,PM,07,45,38.11520677778621,0.2376958644442757
Staten Island,AM,05,45,42.271413902647275,0.15457172194705449
Staten Island,PM,01,30,37.16122115468542,0.2567755769062916
Queens,PM,08,30,39.91033240969473,0.20179335180610536
Staten Island,AM,06,30,39.27579630021935,0.2144840739956131
Staten island,AM,02,45,40.76247975226297,0.1847504049547406
Staten island,AM,03,30,40.456238969711436,0.19087522060577133
Staten Island,PM,08,15,38.61417664121629,0.22771646717567418
Staten island,PM,11,15,38.65671474757526,0.2268657050484948
Staten Island,PM,09,00,39.31441915447811,0.21371161691043783
Manhattan,AM,01,45,22.86246011780823,0.5427507976438355
Staten island,PM,05,15,31.462822675099563,0.3707435464980088
Staten island,PM,12,00,36.80994632837277,0.26380107343254466
Staten island,PM,06,00,32.87651363318572,0.34246972733628556
Manhattan,AM,02,30,23.293966790960546,0.5341206641807891
Brooklyn,AM,01,15,40.07872353950797,0.19842552920984058
Manhattan,PM,10,15,24.273053139802304,0.5145389372039539
Brooklyn,AM,02,00,40.40792733330792,0.19184145333384162
Manhattan,PM,04,15,18.155545482064483,0.6368890903587103
Manhattan,PM,11,00,23.710929339834387,0.5257814132033123
Manhattan,AM,09,15,22.621471836272004,0.54757056327456
Manhattan,PM,05,00,17.746475552227647,0.645070488955447
Brooklyn,AM,10,45,33.07709033300199,0.3384581933399602
Staten island,PM,08,45,39.62947885714285,0.20741042285714295
Brooklyn,AM,04,45,43.07058040609519,0.13858839187809624
Staten island,PM,09,30,39.785618519411614,0.20428762961176772
Brooklyn,AM,11,30,33.06337522664615,0.33873249546707696
Bronx,PM,02,15,27.96985668449198,0.44060286631016043
Queens,AM,10,15,38.88605837982641,0.2222788324034718
Bronx,AM,07,15,34.764932962706396,0.3047013407458721
Brooklyn,AM,05,30,41.091167946087026,0.17817664107825948
Bronx,AM,08,00,32.65825644310932,0.3468348711378135
Queens,AM,11,00,38.155275076668985,0.23689449846662025
Manhattan,PM,07,45,23.0710590770445,0.53857881845911
Queens,AM,04,15,47.45555600881137,0.05088887982377255
Bronx,PM,03,00,26.79897129289135,0.464020574142173
Brooklyn,PM,07,15,34.158212325875894,0.31683575348248216
Queens,AM,05,00,48.76150006407465,0.024769998718506936
Manhattan,PM,08,30,23.98751575538861,0.5202496848922278
Brooklyn,PM,08,00,36.144267705085724,0.2771146458982855
Bronx,PM,11,45,37.855753395294634,0.24288493209410733
Bronx,PM,05,45,26.540067925171506,0.46919864149656987
Bronx,PM,12,30,29.854494290862814,0.4029101141827437
Queens,AM,07,45,38.00716000203246,0.23985679995935083
Bronx,PM,06,30,28.511020825522348,0.42977958348955303
Queens,PM,02,45,33.9985279682498,0.32002944063500394
Staten Island,AM,01,30,41.259946572172204,0.17480106855655597
Queens,AM,08,30,37.14285694773958,0.25714286104520834
Queens,PM,03,30,32.31023154696159,0.35379536906076825
Staten Island,PM,03,15,34.423693483820024,0.31152613032359955
Staten island,AM,11,15,37.04793869911091,0.2590412260177818
Staten Island,AM,08,15,37.981285688121915,0.24037428623756174
Staten Island,PM,10,00,40.10992789427171,0.19780144211456574
Staten Island,PM,04,00,34.050546339511975,0.31898907320976055
Staten island,AM,12,00,39.50708520179374,0.2098582959641252
Staten Island,AM,09,00,38.02167213559323,0.23956655728813547
Staten island,AM,05,15,40.92411820781695,0.18151763584366098
Staten island,PM,01,00,36.633826005612725,0.2673234798877455
Staten island,AM,06,00,41.47886674669868,0.17042266506602644
Manhattan,AM,10,15,22.746861819398205,0.5450627636120359
Staten Island,PM,12,45,37.39081835010605,0.25218363299787894
Manhattan,AM,04,15,26.261910441321515,0.47476179117356976
Staten Island,PM,06,45,34.99405100368151,0.3001189799263697
Manhattan,AM,11,00,23.234631675804753,0.535307366483905
Staten island,PM,10,30,39.3278625235405,0.21344274952918996
Staten island,PM,03,45,31.191788141551445,0.37616423716897107
Staten island,AM,08,45,38.23495065789475,0.235300986842105
Manhattan,AM,05,00,28.73850521687979,0.4252298956624042
Staten Island,PM,07,30,37.334341082676794,0.25331317834646416
Staten island,PM,04,30,30.638268468888356,0.38723463062223284
Staten island,AM,09,30,37.82767414679759,0.24344651706404818
Bronx,AM,02,15,40.02896066604219,0.1994207866791562
Manhattan,AM,07,45,24.49507693842623,0.5100984612314754
Manhattan,PM,02,45,21.315997974660412,0.5736800405067918
Bronx,AM,03,00,40.71620757254753,0.1856758485490494
Manhattan,AM,08,30,22.73130166488468,0.5453739667023064
Manhattan,PM,03,30,19.431184715488843,0.611376305690223
Brooklyn,PM,02,15,32.46058401486989,0.35078831970260227
Brooklyn,AM,07,15,34.93040934558067,0.3013918130883866
Brooklyn,PM,03,00,31.803069700432225,0.3639386059913555
Bronx,AM,11,45,30.379623699784414,0.3924075260043117
Brooklyn,AM,08,00,33.38106167516828,0.33237876649663434
Bronx,AM,05,45,41.71646379908231,0.1656707240183537
Bronx,AM,12,30,38.483446521127256,0.23033106957745486
Queens,AM,02,45,44.36494683144136,0.1127010633711728
Bronx,AM,06,30,36.77966541415945,0.26440669171681097
Brooklyn,PM,11,45,38.834706870380955,0.22330586259238094
Bronx,PM,01,30,28.942803140024154,0.4211439371995169
Queens,AM,03,30,45.80495915166675,0.08390081696666496
Brooklyn,PM,12,30,33.53571209838735,0.329285758032253
Brooklyn,PM,05,45,30.267896011765707,0.3946420797646859
Brooklyn,PM,06,30,31.842381634872,0.36315236730255995
Bronx,PM,08,15,34.25481953887839,0.3149036092224322
Queens,PM,11,15,43.066546595837316,0.13866906808325363
Queens,PM,05,15,31.14169688351104,0.3771660623297791
Staten Island,AM,03,15,41.66800391149394,0.1666399217701212
Staten Island,AM,10,00,38.212796766929415,0.23574406466141173
Bronx,PM,09,00,36.07842380563944,0.27843152388721126
Queens,PM,12,00,38.133252161683515,0.23733495676632965
Queens,PM,06,00,32.08127773370653,0.3583744453258695
Staten Island,AM,04,00,42.31337854904661,0.1537324290190678
Staten island,AM,01,00,40.18335074804085,0.19633298503918295
Staten Island,AM,12,45,41.357047712779604,0.1728590457444079
Staten Island,AM,06,45,38.929346700677726,0.2214130659864455
Queens,PM,08,45,40.468005763574475,0.19063988472851046
Staten Island,PM,01,45,37.07218550544911,0.25855628989101775
Staten island,AM,10,30,37.408556509631005,0.25182886980737995
Staten island,AM,03,45,40.58398711524697,0.18832025769506056
Staten Island,AM,07,30,38.10632533315201,0.23787349333695984
Queens,PM,09,30,41.562540817634286,0.16874918364731428
Staten Island,PM,02,30,35.90873341399343,0.28182533172013136
Staten island,AM,04,30,40.93897558640499,0.18122048827190018
Staten island,PM,12,15,36.7557762777242,0.264884474445516
Staten Island,PM,09,15,39.473444892775994,0.21053110214448012
Staten island,PM,06,15,33.767085754125034,0.32465828491749926
Manhattan,AM,02,45,23.54874665674349,0.5290250668651302
Staten island,PM,07,00,36.83620342160769,0.2632759315678461
Brooklyn,AM,02,15,40.67955650276551,0.18640886994468986
Manhattan,AM,03,30,24.294883513931882,0.5141023297213623
Manhattan,PM,11,15,23.092396598682534,0.5381520680263494
Brooklyn,AM,03,00,41.159761959433595,0.17680476081132812
Manhattan,PM,12,00,22.99236431454945,0.540152713709011
Manhattan,PM,05,15,17.73010512583245,0.645397897483351
Brooklyn,AM,11,45,33.14228161426068,0.33715436771478635
Staten island,PM,09,45,39.826895611207554,0.20346208777584895
Bronx,AM,01,30,39.36874889047081,0.21262502219058377
Manhattan,PM,06,00,18.3328095930342,0.633343808139316
Brooklyn,AM,12,30,39.49100956270545,0.21017980874589104
Brooklyn,AM,05,45,40.1583740187935,0.19683251962412995
Queens,AM,11,15,38.09566296712773,0.2380867406574454
Bronx,AM,08,15,32.24752243792245,0.355049551241551
Brooklyn,PM,01,30,33.31641153722203,0.3336717692555594
Bronx,PM,03,15,26.31687061561097,0.4736625876877806
Bronx,PM,10,00,37.46878270401741,0.2506243459196519
Brooklyn,AM,06,30,35.88896325143022,0.28222073497139566
Manhattan,PM,08,45,24.213310282576927,0.5157337943484614
Queens,AM,12,00,43.61354806859177,0.12772903862816465
Queens,AM,05,15,48.42054337747503,0.031589132450499435
Bronx,AM,09,00,31.747626241686106,0.3650474751662779
Bronx,PM,04,00,25.667914995785537,0.4866417000842893
Queens,AM,06,00,44.841251483901665,0.10317497032196665
Brooklyn,PM,08,15,36.52464937085559,0.2695070125828881
Manhattan,PM,09,30,24.216457263596173,0.5156708547280766
Queens,PM,01,00,37.732269885892215,0.24535460228215566
Brooklyn,PM,09,00,37.615002413396226,0.24769995173207549
Bronx,PM,12,45,29.71798901410631,0.4056402197178738
Bronx,PM,06,45,29.357639514820622,0.41284720970358757
Queens,PM,10,30,42.58362186192475,0.14832756276150505
Queens,PM,03,45,31.83629594584392,0.36327408108312165
Queens,AM,08,45,37.0618952091255,0.25876209581749
Staten Island,AM,01,45,41.25550158171752,0.17488996836564963
Bronx,PM,07,30,31.882691498640412,0.3623461700271917
Staten Island,AM,02,30,41.33685635703951,0.17326287285920983
Queens,AM,09,30,38.730235382452406,0.2253952923509519
Queens,PM,04,30,31.00421836414353,0.37991563271712936
Staten Island,PM,10,15,40.13389945980812,0.1973220108038376
Staten Island,AM,09,15,38.12326095498769,0.23753478090024616
Staten island,AM,12,15,39.731073619631914,0.20537852760736175
Staten Island,PM,11,00,40.5382053541543,0.189235892916914
Staten Island,PM,04,15,33.597663917705056,0.3280467216458989
Staten island,AM,06,15,41.31374789105812,0.17372504217883755
Staten island,PM,01,15,36.51,0.26980000000000004
Staten Island,PM,05,00,33.57087825764695,0.32858243484706096
Staten island,PM,02,00,35.72305788982259,0.2855388422035482
Staten island,AM,07,00,40.457220891231444,0.19085558217537113
Manhattan,AM,11,15,23.0369181992089,0.539261636015822
Staten island,PM,10,45,38.932603648424525,0.22134792703150952
Staten Island,PM,07,45,37.85976363392738,0.24280472732145242
Manhattan,AM,12,00,22.924739861086824,0.5415052027782635
Manhattan,AM,05,15,29.770071700389845,0.4045985659922031
Staten island,PM,04,45,30.890952048417127,0.3821809590316575
Staten island,PM,11,30,38.95874284351144,0.2208251431297712
Staten island,AM,09,45,37.6596669793621,0.246806660412758
Staten Island,PM,08,30,38.94286279850721,0.2211427440298559
Manhattan,PM,01,00,23.482113220441946,0.5303577355911611
Manhattan,AM,06,00,29.996041712130207,0.4000791657573959
Staten island,PM,05,30,31.600778429073873,0.36798443141852255
Brooklyn,AM,01,30,40.14449036866948,0.19711019262661045
Bronx,AM,03,15,41.04656922969529,0.1790686154060943
Bronx,AM,10,00,32.609578755047856,0.34780842489904285
Manhattan,PM,03,45,18.824005500307702,0.6235198899938459
Manhattan,PM,10,30,24.214536466085473,0.5157092706782905
Bronx,AM,04,00,41.80355385920271,0.16392892281594584
Manhattan,AM,08,45,22.438130528347255,0.5512373894330549
Brooklyn,PM,03,15,31.504584814296482,0.36990830371407035
Manhattan,PM,04,30,17.60914070518626,0.6478171858962748
Queens,AM,01,00,43.51396827809876,0.12972063443802484
Brooklyn,PM,10,00,38.116560839334504,0.23766878321330998
Manhattan,AM,09,30,22.658522735055744,0.5468295452988852
Brooklyn,AM,08,15,32.72733845305804,0.3454532309388392
Bronx,AM,12,45,38.57424215532544,0.2285151568934911
Brooklyn,PM,04,00,30.626453689090543,0.3874709262181891
Brooklyn,AM,09,00,32.46328570714268,0.3507342858571464
Bronx,AM,06,45,36.01933045697298,0.2796133908605404
Bronx,PM,01,45,28.61613543656736,0.4276772912686527
Brooklyn,PM,12,45,33.48107391633655,0.3303785216732691
Bronx,AM,07,30,33.71585198891524,0.3256829602216952
Queens,AM,10,30,38.4253081977237,0.23149383604552598
Queens,AM,03,45,46.42090224869086,0.07158195502618281
Bronx,PM,02,30,27.41675078272293,0.4516649843455415
Brooklyn,PM,06,45,32.571443675987666,0.3485711264802467
Queens,AM,04,30,48.048680960161185,0.03902638079677634
